Title,Link
"DNC 2024 speakers include Harris, Biden, Obama, Walz and more. See the list so far.",https://www.msnbc.com/top-stories/latest/dnc-speakers-list-2024-harris-obama-biden-walz-rcna167057
"Falling behind, Trump eyes personal attacks as a life-preserver",https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-kamala-harris-personal-attacks-election-2024-rcna167805
DNC video highlights what the election means for holding people accountable for Jan. 6,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/dnc-january-6-video-trump-election-interference-rcna167787
"Thursday’s Campaign Round-Up, 8.22.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/thursdays-campaign-82224-rcna167788
I worked for Kamala Harris. Here’s the biggest difference between her and Trump.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-trump-california-attorney-general-katie-porter-rcna167229
Trump pushes unconstitutional punishment for flag-burning at DNC protests,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-flag-burning-punishment-dnc-protests-rcna167749
Trump targets Shapiro as a ‘highly overrated Jewish Governor’,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-targets-shapiro-highly-overrated-jewish-governor-rcna167780
"Why Trump pointed to a made-up meeting between Harris, Putin",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-pointed-made-meeting-harris-putin-rcna167762
Trump’s odd pitch: ‘Our primary focus is not to get out the vote’,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-primary-focus-not-get-out-vote-election-2024-rcna167743
"Walz, Democrats claim the mantle of ‘freedom’ at convention",https://www.msnbc.com/rachel-maddow-show/maddowblog/walz-democrats-claim-mantle-freedom-convention-rcna167734
Tim Walz’s communal patriotism is a striking contrast to Trump's individualism,https://www.msnbc.com/opinion/msnbc-opinion/tim-walzs-dnc-speech-was-powerfully-patriotic-sincere-rcna167373
Kamala Harris made me feel seen when no one else looked,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-made-feel-seen-no-one-else-looked-rcna167341
The Republican attack on Tim Walz over Tiananmen Square is almost unbelievable,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-china-trip-tiananmen-ron-johnson-rcna167552
Oprah Winfrey’s DNC speech was a surprise masterclass in patriotism,https://www.msnbc.com/opinion/msnbc-opinion/oprah-winfrey-dnc-speech-democratic-convention-rcna167688
Tim Walz’s emotional defense of fertility treatments matters to IVF babies like me,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-ivf-dnc-daughter-hope-wife-gwen-rcna167590
Eric Holder takes MSNBC inside Kamala Harris' VP vetting process,https://www.msnbc.com/top-stories/latest/eric-holder-vice-president-barack-obama-tim-walz-rcna167641
"RFK Jr. plans to drop bid for president and endorse Trump, sources tell NBC News",https://www.msnbc.com/top-stories/latest/rfk-jr-to-drop-presidential-race-trump-rcna167602
Here’s how Democrats have changed since the Bill Clinton era,https://www.msnbc.com/opinion/msnbc-opinion/democratic-party-dnc-bill-clinton-era-changes-rcna166669
"Wednesday’s Mini-Report, 8.21.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-mini-report-82124-rcna167640
I worked in Trump’s White House. Here’s why I’m voting for Kamala Harris.,https://www.msnbc.com/opinion/msnbc-opinion/former-trump-white-house-staffer-olivia-troye-voting-kamala-harris-rcna167352
Donald Trump opened the door for Democrats to become the party of freedom,https://www.msnbc.com/morning-joe/morning-joe/dnc-democrats-republicans-freedom-abortion-rcna167585
FTC's worker noncompete rule blocked by Trump-appointed judge,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/ftc-noncompete-rule-biden-texas-blocked-rcna167599
Barack Obama’s speech for Kamala Harris shows just how much things have changed,https://www.msnbc.com/opinion/msnbc-opinion/obamas-dnc-speech-reminds-us-kamala-harris-share-dont-rcna167612
Longtime Democratic Rep. Bill Pascrell dies at age 87,https://www.msnbc.com/rachel-maddow-show/maddowblog/longtime-democratic-rep-bill-pascrell-dies-age-87-rcna167611
"Trump campaign co-opts Beyoncé’s ‘Freedom,’ the Harris campaign’s anthem",https://www.msnbc.com/top-stories/latest/trump-campaign-beyonce-freedom-kamala-harris-rcna167576
What anxious parents of neurodivergent children can learn from Tim and Gwen Walz,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-children-gus-neurodivergent-rcna166748
Democrats' crunk-infused roll call featured all your favorite hits,https://www.msnbc.com/the-reidout/reidout-blog/dnc-roll-call-songs-playlist-rcna167529
Dems played Trump’s game better than he does on Night 2 of the DNC,https://www.msnbc.com/the-reidout/reidout-blog/night-2-dnc-obamas-pritzker-trump-roast-rcna167577
My dad taught me to love conventions. Now I'm worried for their future.,https://www.msnbc.com/opinion/msnbc-opinion/dad-love-dnc-trump-terrified-future-rcna167559
Trump’s interactions with Israel’s Netanyahu draw fresh scrutiny,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-interactions-israels-netanyahu-draw-fresh-scrutiny-rcna167580
Doug Emhoff got personal about Harris and their blended family at the Democratic convention,https://www.msnbc.com/top-stories/latest/doug-emhoff-kamala-harris-democratic-national-convention-rcna167538
Was J6 a Precursor?,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/prosecuting-donald-trump-was-j6-precursor-rcna167581
Abortion is on the ballot in Arizona after state court ruling,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/abortion-arizona-ballot-court-approves-rcna167534
Trump seems to think he has an airtight defense for visiting a KKK hotbed in Michigan,https://www.msnbc.com/the-reidout/reidout-blog/trump-howell-michigan-kkk-white-supremacists-rcna167460
"Wednesday’s Campaign Round-Up, 8.21.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-campaign-82124-rcna167568
Republican voices make a splash at the Democratic convention,https://www.msnbc.com/rachel-maddow-show/maddowblog/republican-voices-make-splash-democratic-convention-rcna167558
"Reality gets in the way of Trump’s line on crime, law enforcement",https://www.msnbc.com/rachel-maddow-show/maddowblog/reality-gets-way-trumps-line-crime-law-enforcement-rcna167545
This AI chief says being over 50 is her secret weapon. Here’s why.,https://www.msnbc.com/know-your-value/career-growth/ai-chief-says-50-secret-weapon-s-rcna167493
"As Gaetz wins Florida primary, McCarthy’s ‘revenge tour’ falters",https://www.msnbc.com/rachel-maddow-show/maddowblog/gaetz-wins-florida-primary-mccarthys-revenge-tour-falters-rcna167527
"Barack, Michelle Obama cut Donald Trump down to size at DNC",https://www.msnbc.com/rachel-maddow-show/maddowblog/barack-michelle-obama-cut-donald-trump-size-dnc-rcna167516
"Tim Walz was my favorite teacher. He’ll be an exceptional vice president, too.",https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-teacher-politics-kamala-harris-2024-election-rcna166464
Tim Walz once asked me an important question. It changed the course of my life.,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-teacher-writer-harris-2024-election-rcna166815
Tim Walz embodies the Midwestern values that conservatives never talk about,https://www.msnbc.com/opinion/msnbc-opinion/celebrate-tim-walz-midwestern-dad-memes-rcna167422
Donald Trump knew exactly what he was doing in Michigan,https://www.msnbc.com/opinion/msnbc-opinion/trump-howell-michigan-speech-crime-rcna167365
Michelle Obama understands the stakes in November. And she’s done pulling punches.,https://www.msnbc.com/opinion/msnbc-opinion/michelle-obama-dnc-speech-democratic-convention-rcna167484
Read Michelle Obama's full DNC speech,https://www.msnbc.com/top-stories/latest/read-michelle-obama-full-dnc-speech-rcna167490
Ella Emhoff is the stepdaughter that stepmoms like me have been waiting for,https://www.msnbc.com/opinion/msnbc-opinion/doug-emhoff-kids-ella-cole-kamala-harris-mom-rcna167470
Biden’s greatest gift to Kamala Harris is a united Democratic Party,https://www.msnbc.com/opinion/msnbc-opinion/dnc-biden-harris-speakers-sanders-aoc-clinton-rcna167360
Why Joe Biden's DNC speech was unlike anything we've seen before,https://www.msnbc.com/top-stories/latest/joe-biden-donald-trump-dnc-speech-contrast-rcna167406
"Tuesday’s Mini-Report, 8.20.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-mini-report-82024-rcna167459
Could Taylor Swift sue Trump over his social media post?,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/taylor-swift-sue-trump-truth-social-post-ai-rcna167380
Bob Menendez acquittal motion previews appeal issues in bribery case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/bob-menendez-motion-bribery-corruption-judge-rcna167425
The Harris-Walz campaign announces a big social media push,https://www.msnbc.com/the-reidout/reidout-blog/harris-walz-campaign-whatsapp-latinos-social-media-rcna167439
Wisconsin is becoming the tipping point for 2024. Here’s why I’m feeling hopeful.,https://www.msnbc.com/opinion/msnbc-opinion/wisconsin-2024-election-democrats-baldwin-rcna167201
Singer Chappell Roan's TikTok exposes the distressing impact of stan-dom,https://www.msnbc.com/top-stories/latest/chappell-roan-tiktok-fans-stalking-harassment-rcna167382
AOC once electrified the left. Now she electrifies the party establishment.,https://www.msnbc.com/opinion/msnbc-opinion/aoc-speech-dnc-gaza-left-rcna167346
Why the DNC already has Republicans scared,https://www.msnbc.com/morning-joe/morning-joe/democrats-dnc-republicans-patriotism-trump-harris-rcna167393
The most powerful moment of the DNC so far was also the most sickening,https://www.msnbc.com/opinion/msnbc-opinion/dnc-speaker-hadley-duvall-abortion-amanda-zurawski-rcna167413
Joe Biden couldn't let go of the past in his DNC speech,https://www.msnbc.com/opinion/msnbc-opinion/biden-speech-dnc-2024-past-harris-election-rcna167325
"Gaza, Israel loom large over the DNC, even if the speakers hardly talked about it",https://www.msnbc.com/top-stories/latest/gaza-dnc-protests-speeches-sidestep-israel-war-rcna167336
Will Trump keep his promise about releasing his medical records?,https://www.msnbc.com/rachel-maddow-show/maddowblog/will-trump-keep-promise-releasing-medical-records-rcna167411
Raphael Warnock gave Democrats a dire warning on Night 1 of the DNC,https://www.msnbc.com/the-reidout/reidout-blog/raphael-warnock-dnc-speech-2024-rcna167389
What Kamala Harris needs to say about Gaza at the Democratic convention,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-gaza-dnc-biden-rcna166752
2024 electoral map gets a jolt: How many red states are in play?,https://www.msnbc.com/rachel-maddow-show/maddowblog/2024-electoral-map-gets-jolt-many-red-states-are-play-rcna167378
Disney drops its 'surreal' claim to keep a wrongful death suit out of court,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/disney-plus-lawsuit-wrongful-death-subscription-rcna166618
"Tuesday’s Campaign Round-Up, 8.20.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-campaign-82024-rcna167366
Even some Republicans are skeptical of Comer’s new 2024 crusades,https://www.msnbc.com/rachel-maddow-show/maddowblog/even-republicans-are-skeptical-comers-new-2024-crusades-rcna167353
The GOP’s offensive against Tim Walz takes a decidedly weird turn,https://www.msnbc.com/rachel-maddow-show/maddowblog/gops-offensive-tim-walz-takes-decidedly-weird-turn-rcna167343
The Georgia election board is rewriting election law,https://www.msnbc.com/rachel-maddow-show/maddowblog/georgia-election-board-grubbs-rule-rcna167241
Officials confirm: Iranian hackers breached Trump’s 2024 campaign,https://www.msnbc.com/rachel-maddow-show/maddowblog/officials-confirm-iranian-hackers-breached-trumps-2024-campaign-rcna167333
The feud continues: John Kelly rejects Trump’s Medal of Honor line,https://www.msnbc.com/rachel-maddow-show/maddowblog/feud-john-kelly-rejects-donald-trump-medal-honor-election-2024-rcna167321
Joe Biden didn’t just pass the torch at the DNC — he paid tribute to the future,https://www.msnbc.com/opinion/msnbc-opinion/joe-biden-dnc-speech-kamala-harris-rcna167174
Why Judge Merchan shouldn’t delay Trump’s New York sentencing,https://www.msnbc.com/opinion/msnbc-opinion/trump-sentencing-delay-merchan-alvin-bragg-manhattan-rcna167236
How Kamala Harris and Tim Walz are charting new territory in normcore,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-doritos-tim-walz-normal-trump-weird-rcna167193
Why this Florida school literally threw LGBTQ-friendly books into a dumpster,https://www.msnbc.com/opinion/msnbc-opinion/florida-new-college-book-ban-lgbtq-gender-studies-rcna166845
Biden’s right that we need new innovations in cancer care. Here’s what we need more.,https://www.msnbc.com/opinion/msnbc-opinion/biden-cancer-moonshot-first-step-faces-challenges-rcna166604
"In effort to woo women voters, Trump employs blatant racism",https://www.msnbc.com/the-reidout/reidout-blog/trump-racism-truth-social-post-women-voters-rcna167264
Kamala Harris faces huge test on Gaza at DNC,https://www.msnbc.com/top-stories/latest/kamala-harris-dnc-test-israel-gaza-rcna167217
"Monday’s Mini-Report, 8.19.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-mini-report-81924-rcna167263
Cornel West's campaign exposing right-wing trickery as it implodes,https://www.msnbc.com/the-reidout/reidout-blog/cornel-west-arizona-republicans-presidential-election-2024-rcna167252
Donald Trump says America is in decline. He couldn't be more wrong.,https://www.msnbc.com/morning-joe/morning-joe/donald-trump-america-decline-republicans-rcna167237
Former GOP Rep. George Santos pleads guilty in federal fraud case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/george-santos-pleads-guilty-federal-fraud-case-rcna167131
Harris and Walz are hitting Trump where it hurts: his masculinity,https://www.msnbc.com/the-reidout/reidout-blog/harris-rally-trump-masculinity-gender-attacks-rcna167214
"Kamala Harris isn’t done picking up support from GOP, conservatives",https://www.msnbc.com/rachel-maddow-show/maddowblog/kamala-harris-isnt-done-picking-support-gop-conservatives-rcna167223
How to watch the 2024 DNC as the events kick off in Chicago,https://www.msnbc.com/top-stories/latest/dnc-how-watch-chicago-2024-democratic-convention-rcna167197
Manhattan prosecutors leave it to Judge Merchan whether to delay Trump’s sentencing,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-sentencing-bragg-letter-merchan-rcna167165
Trump’s unsettling new question: ‘Why are we having an election?’,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-unsettling-new-question-are-election-rcna167196
The head of Project 2025 called my kids' favorite playground 'anti-family',https://www.msnbc.com/opinion/msnbc-opinion/project-2025-swampoodle-dog-park-rcna166791
"Monday’s Campaign Round-Up, 8.19.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-campaign-81924-rcna167181
Republicans’ anti-Biden impeachment report lands with a thud,https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-anti-biden-impeachment-report-lands-thud-rcna167172
Why Trump is ignoring Republican calls to focus on policy and issues,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-ignoring-republican-calls-focus-policy-issues-rcna167151
Flailing Within the Margin of Error,https://www.msnbc.com/msnbc-podcast/how-to-win/win-2024-flailing-margin-error-rcna167153
Trump taps two of his adult kids for presidential transition team,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-taps-two-adult-kids-presidential-transition-team-rcna167129
Indian wrestler Vinesh Phogat's Olympic medal bid is rejected,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/india-wrestler-vinesh-phogat-medal-rejected-rcna166708
VFW slams Trump’s ‘asinine’ rhetoric about the Medal of Honor,https://www.msnbc.com/rachel-maddow-show/maddowblog/vfw-slams-trumps-asinine-rhetoric-medal-honor-rcna167119
Latest 2024 polls lead Trump campaign to concoct weird theories,https://www.msnbc.com/rachel-maddow-show/maddowblog/latest-2024-polls-lead-trump-campaign-concoct-weird-theories-rcna167113
Democrats are united and focused — for a change,https://www.msnbc.com/opinion/msnbc-opinion/democrats-united-dnc-election-new-energy-harris-walz-rcna166638
Why Beyoncé's 'Freedom' is the perfect campaign song for Kamala Harris,https://www.msnbc.com/opinion/msnbc-opinion/beyonce-kamala-harris-freedom-rcna166745
This year's DNC will be the opposite of 1968 thanks to a lesson learned the hard way,https://www.msnbc.com/opinion/msnbc-opinion/harris-walz-dnc-1968-convention-lesson-rcna166958
JD Vance isn’t helping Trump’s ticket. Removing him would be even worse.,https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-isnt-helping-trumps-ticket-removing-even-worse-rcna167006
"Democrats party in Chicago, the city Republicans most love to hate",https://www.msnbc.com/opinion/msnbc-opinion/dnc-chicago-republicans-crime-rcna166573
My common thread with JD Vance’s Mamaw make his remarks cut extra deep,https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-mamaw-postmenopausal-female-rcna166666
A 12-foot statue of Rep. John Lewis stands where Confederate monument used to be,https://www.msnbc.com/top-stories/latest/john-lewis-statue-confederate-monument-georgia-courthouse-rcna167027
JD Vance points to ‘Gangs of New York’ to back up claim that immigration leads to crime,https://www.msnbc.com/top-stories/latest/jd-vance-gangs-of-new-york-deportation-crime-rcna167012
House Oversight Chair James Comer opens investigation into Tim Walz,https://www.msnbc.com/top-stories/latest/james-comer-tim-walz-china-house-oversight-rcna167001
I’m a cancer survivor. Nassau County’s mask ban is a threat to my life.,https://www.msnbc.com/opinion/msnbc-opinion/nassau-county-bans-masks-endangers-vulnerable-residents-rcna166981
University of Florida students expose ex-President Ben Sasse's alleged spending spree,https://www.msnbc.com/top-stories/latest/ben-sasse-university-of-florida-expenses-desantis-rcna166943
Why Kamala Harris' DNC will be different,https://www.msnbc.com/inside-with-jen-psaki/kamala-harris-democratic-convention-different-rcna166960
Elon Musk was right to tell E.U. regulators to buzz off,https://www.msnbc.com/opinion/msnbc-opinion/elon-musk-x-trump-eu-regulators-censorship-rcna166619
I campaigned for Bernie Sanders. Kamala Harris is no socialist.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-not-a-socialist-rcna166637
Why arresting Matthew Perry's alleged drug suppliers won't solve anything,https://www.msnbc.com/opinion/msnbc-opinion/matthew-perry-drug-charges-ketamine-death-rcna166959
Why Kimberly Cheatle’s journey from Secret Service director to protectee isn’t shocking,https://www.msnbc.com/rachel-maddow-show/maddowblog/kimberly-cheatle-protected-by-secret-service-rcna166980
RFK Jr. clearly has something Trump wants,https://www.msnbc.com/the-reidout/reidout-blog/trump-seems-desperate-rfk-jrs-endorsement-harris-care-less-rcna166949
Read: Donald Trump's 2024 financial disclosure documents,https://www.msnbc.com/top-stories/latest/read-trump-financial-disclosure-documents-pdf-rcna166929
Leaked videos show how Trump’s allies plan to equate abortion with murder,https://www.msnbc.com/opinion/msnbc-opinion/project-2025-training-videos-abortion-trump-rcna166924
Oklahoma doesn't want to execute Richard Glossip. The Supreme Court might force it anyway.,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/richard-glossip-execution-supreme-court-oklahoma-death-row-rcna166928
Judge suspended after putting a teen in handcuffs for sleeping in court during a field trip,https://www.msnbc.com/top-stories/latest/detroit-judge-teen-handcuffs-sleeping-kenneth-king-rcna166921
Trump's New Jersey news conference was just another act of self-sabotage,https://www.msnbc.com/top-stories/latest/donald-trump-economy-message-republicans-inflation-rcna166935
"To scare voters, Trump is making up claims about migrants finding jobs",https://www.msnbc.com/the-reidout/reidout-blog/trump-immigration-rhetoric-crime-rcna166930
This tech founder launched an elite VC firm after being told venture capital was ‘a young man’s game’,https://www.msnbc.com/know-your-value/career-growth/tech-founder-launched-elite-vc-firm-told-venture-capital-was-young-man-rcna166934
Four Ring Circus,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/prosecuting-donald-trump-four-ring-circus-rcna166933
Trump says civilian Medal of Freedom is 'much better' than Medal of Honor,https://www.msnbc.com/top-stories/latest/trump-service-members-military-medal-of-honor-rcna166891
Trump's immunity remark could be vindicated by the Supreme Court,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-immunity-new-york-sentencing-supreme-court-rcna166886
The 7 things Democrats need to do ASAP if they win in November,https://www.msnbc.com/opinion/msnbc-opinion/democrat-to-do-if-win-november-election-rcna166613
Kamala Harris isn’t just listening to workers. She’s sounding like them.,https://www.msnbc.com/opinion/msnbc-opinion/harris-walz-campaign-workers-movements-rcna166623
Trump likes to act tough. Harris is proving her strength.,https://www.msnbc.com/opinion/msnbc-opinion/trump-harris-tough-guy-act-crime-immigration-rcna166804
A secret video shows Project 2025 is still at the heart of a potential second Trump term,https://www.msnbc.com/opinion/msnbc-opinion/trump-project-2025-executive-orders-rcna166767
I wanted to impeach Oklahoma’s school chief last year. Now some Republicans do too.,https://www.msnbc.com/opinion/msnbc-opinion/oklahoma-bible-public-school-mandate-rcna166602
Here’s a message for JD Vance from two ‘postmenopausal’ women,https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-trump-women-menopause-rcna166808
Donald Trump was right: The economy does do better under Democrats,https://www.msnbc.com/the-reidout/reidout-blog/kamala-harris-donald-trump-economy-inflation-rcna166795
Down-ballot Republicans will suffer under Donald Trump — and it's their own fault,https://www.msnbc.com/top-stories/latest/donald-trump-down-ballot-republicans-agenda-rcna166786
Donald Trump is teetering on the edge,https://www.msnbc.com/top-stories/latest/donald-trump-losing-control-kamala-harris-rcna166730
Trump flunks basic science yet again in speech insulting Harris' intelligence,https://www.msnbc.com/the-reidout/reidout-blog/trump-north-carolina-speech-smart-rcna166779
Harris — like Trump — wants to stop taxing tips. That’s a bad idea.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-economic-plan-leave-one-ill-advised-strategy-rcna166782
Michael Cohen's Supreme Court appeal is a long shot. These experts just explained why it's still important.,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/michael-cohen-supreme-court-appeal-amicus-brief-rcna166721
"Donald Trump seeks to delay New York sentencing, citing immunity ruling",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/donald-trump-ny-hush-money-sentencing-delay-rcna166750
Subscriber Exclusive: Supreme Court Reform with Steve Vladeck,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/proecuting-donald-trump-supreme-court-reform-with-steve-vladeck-rcna166754
The Ball is Back in Chutkan’s Court,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/prosecuting-donald-trump-the-ball-is-back-in-chutkans-court-rcna166749
This Trump campaign post revives a racist American tradition,https://www.msnbc.com/the-reidout/reidout-blog/trump-war-room-tweet-racist-rcna166639
Democrats need to rethink their strategies about young voters,https://www.msnbc.com/opinion/msnbc-opinion/young-voters-are-not-nearly-radical-made-rcna165771
Why Harris’ polls performance might be more than a ‘honeymoon’,https://www.msnbc.com/opinion/msnbc-opinion/election-2024-trump-harris-swing-states-poll-numbers-rcna166610
The Marion newspaper raid highlights the bravery of small-town journalists,https://www.msnbc.com/opinion/msnbc-opinion/kansas-newspaper-getting-justice-illegal-police-raid-rcna166409
Republicans are stuck with Donald Trump,https://www.msnbc.com/top-stories/latest/republicans-stuck-donald-trump-democrats-rcna166597
The GOP war on abortion has only led to higher abortion rates,https://www.msnbc.com/opinion/msnbc-opinion/rising-abortion-rates-post-roe-policies-rcna166577
Donald Trump's anti-worker rhetoric could help Kamala Harris win the White House,https://www.msnbc.com/top-stories/latest/trump-musk-harris-walz-union-workers-rcna166617
The familiar trap Kamala Harris needs to avoid to defeat Donald Trump,https://www.msnbc.com/top-stories/latest/kamala-harris-avoid-democrats-trap-donald-trump-rcna166590
MAGA podcaster Royce White's primary win is disastrous for Minnesota Republicans,https://www.msnbc.com/the-reidout/reidout-blog/royce-white-republican-minnesota-senate-primary-win-rcna166607
Is the Harris-Walz campaign making political merch great again?,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-tim-walz-camo-hat-rcna166260
Lawyers are rarely kicked off cases. This pro-Trump one just was.,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/judge-removes-pro-trump-lawyer-dominion-lawsuit-rcna166552
Rep. Ilhan Omar wins primary race after two 'Squad' members' defeats,https://www.msnbc.com/top-stories/latest/ilhan-omar-primary-minnesota-squad-israel-gaza-rcna166550
Judge Merchan rejects Trump’s recusal bid — again — ahead of sentencing,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/judge-merchan-trump-recusal-rejection-rcna166190
Trump campaign downplays travel on Jeffrey Epstein’s old plane,https://www.msnbc.com/the-reidout/reidout-blog/trump-campaign-jeffrey-epstein-old-plane-rcna166462
Time is money and Joe Biden’s trying to help Americans waste less of both,https://www.msnbc.com/opinion/msnbc-opinion/joe-biden-business-policy-election-2024-time-is-money-rcna166397
What the Jarren Duran suspension tells us about MLB’s struggles with homophobia,https://www.msnbc.com/opinion/msnbc-opinion/mlb-boston-jarren-duran-suspension-baseball-lgbtq-rcna166474
"I don’t live in Minnesota. But thanks to Tim Walz, my life-saving OB-GYN does.",https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-minnesota-abortion-south-dakota-doctor-rcna166308
Judge Reed O'Connor recuses himself from Elon Musk's advertiser lawsuit,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/elon-musk-reed-oconnor-recusal-advertiser-lawsuit-rcna166437
North Carolina Republican candidates are breaking the 'crazy meter',https://www.msnbc.com/rachel-maddow-show/maddowblog/north-carolina-republicans-candidates-robinson-morrow-rcna166440
Kamala Harris' new ad is a pitch-perfect response to Donald Trump's attacks,https://www.msnbc.com/morning-joe/morning-joe/kamala-harris-immigration-record-donald-trump-rcna166421
JD Vance uses his wife to whitewash Trump’s white supremacist problem,https://www.msnbc.com/the-reidout/reidout-blog/jd-vance-usha-trump-white-supremacist-nick-fuentes-rcna166282
Roger Stone says his email accounts were how the hackers got into the Trump campaign,https://www.msnbc.com/the-reidout/reidout-blog/roger-stone-email-hack-trump-campaign-rcna166422
I’m a Republican strategist. Here’s how Trump is tanking his own campaign.,https://www.msnbc.com/opinion/msnbc-opinion/trump-campaign-race-against-kamala-harris-biggest-opponent-rcna166373
5th Circuit says 'geofence' warrants violate the Fourth Amendment,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/geofence-warrant-fourth-amendment-fifth-circuit-rcna166370
Why Elon Musk’s hugely hyped X talk with Trump was so disappointing,https://www.msnbc.com/opinion/msnbc-opinion/trump-elon-musk-x-interview-zero-surprises-zero-appeal-rcna166309
Republicans go to Supreme Court in bid to enforce Arizona voting law,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/republicans-supreme-court-arizona-voter-registration-law-rcna166267
RFK Jr.'s campaign is in decline. It could still be decisive on Election Day.,https://www.msnbc.com/opinion/msnbc-opinion/rfk-jr-trump-harris-third-party-election-rogan-rcna166263
Trump is letting Vance do the heavy lifting. That could backfire.,https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-trump-campaign-events-rcna166236
How Project 2025 plans to reshape the American family,https://www.msnbc.com/top-stories/latest/project-2025-reshape-family-christian-nationalism-trump-rcna166276
Republican candidate in North Carolina called for a Trump coup on Jan. 6,https://www.msnbc.com/the-reidout/reidout-blog/north-carolina-republican-trump-coup-michele-morrow-rcna166281
Olympians giving their all for the U.S. should get more in return,https://www.msnbc.com/opinion/msnbc-opinion/paris-olympics-healthcare-tiktok-ariana-ramsey-rcna166059
Debunking Trump's claim that the presidency was 'taken away' from Joe Biden,https://www.msnbc.com/top-stories/latest/donald-trump-stolen-election-joe-biden-kamala-harris-fact-check-rcna166247
Trump cites Judge Cannon in seeking compensation for the Mar-a-Lago search,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-legal-filing-mar-a-lago-damages-rcna166222
We have more questions than answers about Trump campaign’s hack claim,https://www.msnbc.com/opinion/msnbc-opinion/iran-hacking-trump-campaign-jd-vance-rcna166162
Trump's false claims about A.I. crowd photos are incredibly ironic,https://www.msnbc.com/the-reidout/reidout-blog/trump-ai-photos-harris-crowd-false-claims-rcna166229
"‘And really, THAT song?’: Céline Dion rebukes Trump’s use of ‘Titanic’ anthem",https://www.msnbc.com/top-stories/latest/celine-dion-titanic-song-trump-rally-rcna166211
Mac n’ Cheese and a Trip to the Hardware Store,https://www.msnbc.com/msnbc-podcast/how-to-win/win-2024-mac-n-cheese-trip-hardware-store-rcna166202
Republicans’ 2024 case has three pillars. All three are collapsing.,https://www.msnbc.com/opinion/msnbc-opinion/trump-harris-2024-election-inflation-immigration-crime-rcna165773
Brittney Griner’s Olympic story is a real-life hero’s journey,https://www.msnbc.com/opinion/msnbc-opinion/brittney-griner-gold-medal-basketball-team-usa-rcna165817
